ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:6612
load:0x40078000,len:14780
load:0x40080400,len:3792
entry 0x40080694
[0;32mI (27) boot: ESP-IDF v4.4-dirty 2nd stage bootloader[0m
[0;32mI (27) boot: compile time 14:16:36[0m
[0;32mI (27) boot: chip revision: 1[0m
[0;32mI (30) boot_comm: chip revision: 1, min. bootloader chip revision: 0[0m
[0;32mI (37) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (42) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (46) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (51) boot: Enabling RNG early entropy source...[0m
[0;32mI (56) boot: Partition Table:[0m
[0;32mI (60) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (67) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (82) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (90) boot: End of partition table[0m
[0;32mI (94) boot_comm: chip revision: 1, min. application chip revision: 0[0m
[0;32mI (101) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=09dach ( 40364) map[0m
[0;32mI (124) esp_image: segment 1: paddr=00019dd4 vaddr=3ffb0000 size=02494h (  9364) load[0m
[0;32mI (128) esp_image: segment 2: paddr=0001c270 vaddr=40080000 size=03da8h ( 15784) load[0m
[0;32mI (137) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=188d0h (100560) map[0m
[0;32mI (175) esp_image: segment 4: paddr=000388f8 vaddr=40083da8 size=08a68h ( 35432) load[0m
[0;32mI (190) esp_image: segment 5: paddr=00041368 vaddr=50000000 size=00010h (    16) load[0m
[0;32mI (196) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (196) boot: Disabling RNG early entropy source...[0m
[0;32mI (210) cpu_start: Pro cpu up.[0m
[0;32mI (210) cpu_start: Starting app cpu, entry point is 0x40081094[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (224) cpu_start: Pro cpu start user code[0m
[0;32mI (224) cpu_start: cpu freq: 160000000[0m
[0;32mI (224) cpu_start: Application information:[0m
[0;32mI (229) cpu_start: Project name:     w25q64[0m
[0;32mI (234) cpu_start: App version:      e0d693f-dirty[0m
[0;32mI (239) cpu_start: Compile time:     Apr 26 2023 14:16:28[0m
[0;32mI (245) cpu_start: ELF file SHA256:  6c3c4f69cbaa980d...[0m
[0;32mI (251) cpu_start: ESP-IDF:          v4.4-dirty[0m
[0;32mI (257) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (264) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (270) heap_init: At 3FFB2DB0 len 0002D250 (180 KiB): DRAM[0m
[0;32mI (276) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (282) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (289) heap_init: At 4008C810 len 000137F0 (77 KiB): IRAM[0m
[0;32mI (296) spi_flash: detected chip: generic[0m
[0;32mI (300) spi_flash: flash io: dio[0m
[0;33mW (303) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (318) cpu_start: Starting scheduler on PRO CPU.[0m
[0;32mI (0) cpu_start: Starting scheduler on APP CPU.[0m
[0;32mI (332) W25Q64: MISO_GPIO=19[0m
[0;32mI (335) W25Q64: MOSI_GPIO=23[0m
[0;32mI (339) W25Q64: SCLK_GPIO=18[0m
[0;32mI (342) W25Q64: CS_GPIO=5[0m
[0;32mI (346) gpio: GPIO[5]| InputEn: 0| OutputEn: 0| OpenDrain: 0| Pullup: 1| Pulldown: 0| Intr:0 [0m
[0;32mI (356) W25Q64: readStatusReg1 : 0[0m
[0;32mI (359) W25Q64: readStatusReg2 : 2[0m
[0;32mI (363) W25Q64: readUniqieID : de-60-c4-30-df-13-43-2c[0m
[0;32mI (369) W25Q64: readManufacturer : ef-40-16[0m
Count,Modem,Time
2240,d3ad0007,30538290
2241,d3ad0007,30553447
2242,d3ad0007,30568576
2243,d3ad0007,30583704
0,0,0
0,0,0
2246,d3ad0007,30629100
2247,d3ad0007,30644255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2254,d3ad0007,30750410
2255,d3ad0007,30765562
2256,d3ad0007,30780690
2257,d3ad0007,30795817
2258,d3ad0007,30810976
2259,d3ad0007,30826107
0,0,0
0,0,0
2262,d3ad0007,30871674
2263,d3ad0007,30886802
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2270,d3ad0007,30992901
2271,d3ad0007,31008036
2272,d3ad0007,31023164
2273,d3ad0007,31038322
2274,d3ad0007,31053453
0,0,0
0,0,0
0,0,0
2278,d3ad0007,31114048
2279,d3ad0007,31129255
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2286,d3ad0007,31235460
0,0,0
2288,d3ad0007,31265770
2289,d3ad0007,31280897
2290,d3ad0007,31296035
2291,d3ad0007,31311174
0,0,0
0,0,0
2294,d3ad0007,31356647
2295,d3ad0007,31371774
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2302,d3ad0007,31477796
2303,d3ad0007,31492928
2304,d3ad0007,31508059
2305,d3ad0007,31523188
2306,d3ad0007,31538420
2307,d3ad0007,31553598
0,0,0
0,0,0
2310,d3ad0007,31599040
2311,d3ad0007,31614171
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2318,d3ad0007,31720206
2319,d3ad0007,31735336
2320,d3ad0007,31750515
2321,d3ad0007,31765653
2322,d3ad0007,31780783
2323,d3ad0007,31795908
0,0,0
0,0,0
2326,d3ad0007,31841380
2327,d3ad0007,31856510
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2334,d3ad0007,31962470
2335,d3ad0007,31977598
2336,d3ad0007,31992727
2337,d3ad0007,32007856
2338,d3ad0007,32023088
2339,d3ad0007,32038219
0,0,0
0,0,0
2342,d3ad0007,32083692
2343,d3ad0007,32098872
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2350,d3ad0007,32205070
2351,d3ad0007,32220226
2352,d3ad0007,32235361
2353,d3ad0007,32250520
2354,d3ad0007,32265656
2355,d3ad0007,32280787
0,0,0
0,0,0
2358,d3ad0007,32326410
2359,d3ad0007,32341541
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2366,d3ad0007,32447690
2367,d3ad0007,32462945
2368,d3ad0007,32478101
2369,d3ad0007,32493336
2370,d3ad0007,32508475
2371,d3ad0007,32523606
0,0,0
0,0,0
2374,d3ad0007,32569046
2375,d3ad0007,32584179
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2382,d3ad0007,32690399
2383,d3ad0007,32705525
2384,d3ad0007,32720656
2385,d3ad0007,32735835
2386,d3ad0007,32750966
2387,d3ad0007,32766091
0,0,0
0,0,0
2390,d3ad0007,32811561
2391,d3ad0007,32826867
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2398,d3ad0007,32932916
2399,d3ad0007,32948071
2400,d3ad0007,32963203
2401,d3ad0007,32978357
2402,d3ad0007,32993512
2403,d3ad0007,33008644
0,0,0
0,0,0
2406,d3ad0007,33054070
2407,d3ad0007,33069275
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2414,d3ad0007,33175262
0,0,0
2416,d3ad0007,33205597
2417,d3ad0007,33220726
2418,d3ad0007,33235882
2419,d3ad0007,33251014
0,0,0
0,0,0
2422,d3ad0007,33296408
2423,d3ad0007,33311536
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2430,d3ad0007,33417700
2431,d3ad0007,33432886
2432,d3ad0007,33448017
2433,d3ad0007,33463170
2434,d3ad0007,33478302
0,0,0
0,0,0
0,0,0
2438,d3ad0007,33538897
2439,d3ad0007,33554049
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2446,d3ad0007,33660062
2447,d3ad0007,33675191
2448,d3ad0007,33690321
0,0,0
2450,d3ad0007,33720581
2451,d3ad0007,33735710
0,0,0
0,0,0
2454,d3ad0007,33781282
2455,d3ad0007,33796537
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2462,d3ad0007,33902576
2463,d3ad0007,33917755
2464,d3ad0007,33932888
2465,d3ad0007,33948018
2466,d3ad0007,33963175
2467,d3ad0007,33978304
0,0,0
0,0,0
2470,d3ad0007,34023897
2471,d3ad0007,34039060
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2478,d3ad0007,34145112
2479,d3ad0007,34160242
2480,d3ad0007,34175498
2481,d3ad0007,34190710
2482,d3ad0007,34205892
2483,d3ad0007,34221045
0,0,0
0,0,0
2486,d3ad0007,34266461
2487,d3ad0007,34281587
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2494,d3ad0007,34387663
2495,d3ad0007,34402793
2496,d3ad0007,34417924
0,0,0
2498,d3ad0007,34448362
2499,d3ad0007,34463596
0,0,0
0,0,0
2502,d3ad0007,34509095
2503,d3ad0007,34524226
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2510,d3ad0007,34630220
2511,d3ad0007,34645403
2512,d3ad0007,34660538
2513,d3ad0007,34675718
2514,d3ad0007,34690853
2515,d3ad0007,34706007
0,0,0
0,0,0
2518,d3ad0007,34751555
2519,d3ad0007,34766685
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2526,d3ad0007,34872782
2527,d3ad0007,34887909
2528,d3ad0007,34903092
0,0,0
2530,d3ad0007,34933401
2531,d3ad0007,34948527
0,0,0
0,0,0
2534,d3ad0007,34993943
2535,d3ad0007,35009072
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2542,d3ad0007,35115131
2543,d3ad0007,35130256
2544,d3ad0007,35145386
2545,d3ad0007,35160511
2546,d3ad0007,35175668
2547,d3ad0007,35190824
0,0,0
0,0,0
2550,d3ad0007,35236328
2551,d3ad0007,35251453
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2558,d3ad0007,35357552
2559,d3ad0007,35372683
2560,d3ad0007,35387840
2561,d3ad0007,35402968
2562,d3ad0007,35418098
2563,d3ad0007,35433252
0,0,0
0,0,0
2566,d3ad0007,35478719
2567,d3ad0007,35493852
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2574,d3ad0007,35599961
2575,d3ad0007,35615092
2576,d3ad0007,35630223
2577,d3ad0007,35645354
2578,d3ad0007,35660587
2579,d3ad0007,35675796
0,0,0
0,0,0
2582,d3ad0007,35721183
2583,d3ad0007,35736314
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2590,d3ad0007,35842296
2591,d3ad0007,35857427
2592,d3ad0007,35872557
2593,d3ad0007,35887684
2594,d3ad0007,35902817
2595,d3ad0007,35917945
0,0,0
0,0,0
2598,d3ad0007,35963388
2599,d3ad0007,35978540
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2606,d3ad0007,36084637
0,0,0
2608,d3ad0007,36114921
2609,d3ad0007,36130052
2610,d3ad0007,36145183
0,0,0
0,0,0
0,0,0
2614,d3ad0007,36205814
2615,d3ad0007,36220999
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2622,d3ad0007,36327021
2623,d3ad0007,36342224
2624,d3ad0007,36357354
0,0,0
2626,d3ad0007,36387643
2627,d3ad0007,36402826
0,0,0
0,0,0
2630,d3ad0007,36448303
2631,d3ad0007,36463508
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2638,d3ad0007,36569592
2639,d3ad0007,36584748
2640,d3ad0007,36599878
2641,d3ad0007,36615007
2642,d3ad0007,36630145
0,0,0
0,0,0
0,0,0
2646,d3ad0007,36690745
2647,d3ad0007,36705875
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2654,d3ad0007,36812188
2655,d3ad0007,36827318
2656,d3ad0007,36842474
2657,d3ad0007,36857679
2658,d3ad0007,36872811
2659,d3ad0007,36887991
0,0,0
0,0,0
2662,d3ad0007,36933464
2663,d3ad0007,36948621
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2670,d3ad0007,37054873
2671,d3ad0007,37070005
2672,d3ad0007,37085135
2673,d3ad0007,37100273
2674,d3ad0007,37115404
2675,d3ad0007,37130583
0,0,0
0,0,0
2678,d3ad0007,37176003
2679,d3ad0007,37191134
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2686,d3ad0007,37297275
2687,d3ad0007,37312481
2688,d3ad0007,37327612
2689,d3ad0007,37342741
2690,d3ad0007,37357872
2691,d3ad0007,37373101
0,0,0
0,0,0
2694,d3ad0007,37418629
2695,d3ad0007,37433758
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2702,d3ad0007,37539700
2703,d3ad0007,37554906
2704,d3ad0007,37570064
2705,d3ad0007,37585192
2706,d3ad0007,37600381
2707,d3ad0007,37615512
0,0,0
0,0,0
2710,d3ad0007,37661061
2711,d3ad0007,37676217
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2718,d3ad0007,37782315
2719,d3ad0007,37797444
2720,d3ad0007,37812625
0,0,0
2722,d3ad0007,37842959
2723,d3ad0007,37858092
0,0,0
0,0,0
2726,d3ad0007,37903564
2727,d3ad0007,37918692
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2734,d3ad0007,38024764
2735,d3ad0007,38039893
2736,d3ad0007,38055023
2737,d3ad0007,38070176
2738,d3ad0007,38085360
2739,d3ad0007,38100515
0,0,0
0,0,0
2742,d3ad0007,38145935
2743,d3ad0007,38161071
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2750,d3ad0007,38267241
2751,d3ad0007,38282475
2752,d3ad0007,38297605
0,0,0
2754,d3ad0007,38327889
2755,d3ad0007,38343018
0,0,0
0,0,0
2758,d3ad0007,38388460
2759,d3ad0007,38403615
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2766,d3ad0007,38509809
2767,d3ad0007,38524966
2768,d3ad0007,38540096
2769,d3ad0007,38555252
2770,d3ad0007,38570409
2771,d3ad0007,38585544
0,0,0
0,0,0
2774,d3ad0007,38631071
2775,d3ad0007,38646203
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2782,d3ad0007,38752306
2783,d3ad0007,38767460
2784,d3ad0007,38782592
2785,d3ad0007,38797898
2786,d3ad0007,38813028
2787,d3ad0007,38828156
0,0,0
0,0,0
0,0,0
2791,d3ad0007,38888779
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2798,d3ad0007,38994925
2799,d3ad0007,39010051
2800,d3ad0007,39025234
2801,d3ad0007,39040440
2802,d3ad0007,39055577
2803,d3ad0007,39070707
0,0,0
0,0,0
2806,d3ad0007,39116251
2807,d3ad0007,39131382
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2814,d3ad0007,39237499
2815,d3ad0007,39252631
2816,d3ad0007,39267768
2817,d3ad0007,39282900
2818,d3ad0007,39298133
2819,d3ad0007,39313263
0,0,0
0,0,0
2822,d3ad0007,39358816
2823,d3ad0007,39374075
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2830,d3ad0007,39480233
2831,d3ad0007,39495365
2832,d3ad0007,39510495
2833,d3ad0007,39525697
2834,d3ad0007,39540827
2835,d3ad0007,39556008
0,0,0
0,0,0
2838,d3ad0007,39601485
2839,d3ad0007,39616642
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2846,d3ad0007,39722807
2847,d3ad0007,39737939
2848,d3ad0007,39753094
2849,d3ad0007,39768223
2850,d3ad0007,39783509
2851,d3ad0007,39798639
0,0,0
0,0,0
2854,d3ad0007,39844111
2855,d3ad0007,39859269
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2862,d3ad0007,39965351
2863,d3ad0007,39980556
2864,d3ad0007,39995793
2865,d3ad0007,40010945
0,0,0
2867,d3ad0007,40041310
0,0,0
0,0,0
2870,d3ad0007,40086779
2871,d3ad0007,40101910
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2878,d3ad0007,40207924
2879,d3ad0007,40223052
2880,d3ad0007,40238237
2881,d3ad0007,40253369
2882,d3ad0007,40268552
2883,d3ad0007,40283681
0,0,0
0,0,0
0,0,0
2887,d3ad0007,40344416
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2894,d3ad0007,40450479
2895,d3ad0007,40465666
2896,d3ad0007,40480849
2897,d3ad0007,40496084
2898,d3ad0007,40511221
0,0,0
0,0,0
0,0,0
2902,d3ad0007,40571855
2903,d3ad0007,40587010
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2910,d3ad0007,40693018
2911,d3ad0007,40708148
2912,d3ad0007,40723279
2913,d3ad0007,40738515
2914,d3ad0007,40753748
2915,d3ad0007,40768879
0,0,0
0,0,0
2918,d3ad0007,40814297
2919,d3ad0007,40829427
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2926,d3ad0007,40935577
2927,d3ad0007,40950756
2928,d3ad0007,40965886
2929,d3ad0007,40981014
2930,d3ad0007,40996149
0,0,0
0,0,0
0,0,0
2934,d3ad0007,41056751
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2942,d3ad0007,41177985
2943,d3ad0007,41193118
2944,d3ad0007,41208275
2945,d3ad0007,41223481
2946,d3ad0007,41238618
2947,d3ad0007,41253747
0,0,0
0,0,0
2950,d3ad0007,41299142
2951,d3ad0007,41314268
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2958,d3ad0007,41420340
2959,d3ad0007,41435495
2960,d3ad0007,41450626
2961,d3ad0007,41465802
2962,d3ad0007,41480932
2963,d3ad0007,41496064
0,0,0
0,0,0
2966,d3ad0007,41541544
2967,d3ad0007,41556679
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2974,d3ad0007,41662641
2975,d3ad0007,41677765
2976,d3ad0007,41692951
2977,d3ad0007,41708080
2978,d3ad0007,41723210
2979,d3ad0007,41738418
0,0,0
0,0,0
2982,d3ad0007,41783836
2983,d3ad0007,41798993
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2990,d3ad0007,41905127
2991,d3ad0007,41920260
2992,d3ad0007,41935392
2993,d3ad0007,41950530
2994,d3ad0007,41965720
0,0,0
0,0,0
0,0,0
2998,d3ad0007,42026390
2999,d3ad0007,42041574
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3006,d3ad0007,42147674
3007,d3ad0007,42162805
3008,d3ad0007,42177936
3009,d3ad0007,42193120
3010,d3ad0007,42208276
3011,d3ad0007,42223430
0,0,0
0,0,0
3014,d3ad0007,42268895
3015,d3ad0007,42284026
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3022,d3ad0007,42390372
3023,d3ad0007,42405650
3024,d3ad0007,42420813
3025,d3ad0007,42435994
3026,d3ad0007,42451133
0,0,0
0,0,0
0,0,0
3030,d3ad0007,42511689
3031,d3ad0007,42526821
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3038,d3ad0007,42632812
3039,d3ad0007,42647940
3040,d3ad0007,42663071
3041,d3ad0007,42678199
3042,d3ad0007,42693407
3043,d3ad0007,42708538
0,0,0
0,0,0
3046,d3ad0007,42754008
3047,d3ad0007,42769188
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3054,d3ad0007,42875184
3055,d3ad0007,42890339
3056,d3ad0007,42905470
3057,d3ad0007,42920598
3058,d3ad0007,42935755
0,0,0
0,0,0
0,0,0
3062,d3ad0007,42996432
3063,d3ad0007,43011610
0,0,0
0,0,0
3066,d3ad0007,43057003
0,0,0
0,0,0
0,0,0
0,0,0
3071,d3ad0007,43132685
3072,d3ad0007,43147841
3073,d3ad0007,43162970
3074,d3ad0007,43178100
3075,d3ad0007,43193254
0,0,0
0,0,0
3078,d3ad0007,43238752
3079,d3ad0007,43253887
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3086,d3ad0007,43360077
3087,d3ad0007,43375235
3088,d3ad0007,43390424
3089,d3ad0007,43405580
3090,d3ad0007,43420766
3091,d3ad0007,43435951
0,0,0
0,0,0
3094,d3ad0007,43481441
3095,d3ad0007,43496570
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3102,d3ad0007,43602847
3103,d3ad0007,43617979
3104,d3ad0007,43633134
3105,d3ad0007,43648270
3106,d3ad0007,43663402
3107,d3ad0007,43678560
0,0,0
0,0,0
3110,d3ad0007,43724027
3111,d3ad0007,43739160
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3118,d3ad0007,43845181
3119,d3ad0007,43860307
3120,d3ad0007,43875436
3121,d3ad0007,43890564
0,0,0
3123,d3ad0007,43920873
0,0,0
0,0,0
3126,d3ad0007,43966448
3127,d3ad0007,43981575
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3134,d3ad0007,44087812
3135,d3ad0007,44103042
3136,d3ad0007,44118171
3137,d3ad0007,44133403
3138,d3ad0007,44148560
3139,d3ad0007,44163716
0,0,0
0,0,0
3142,d3ad0007,44209184
3143,d3ad0007,44224315
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3150,d3ad0007,44330360
3151,d3ad0007,44345592
3152,d3ad0007,44360722
3153,d3ad0007,44375852
3154,d3ad0007,44391110
0,0,0
0,0,0
0,0,0
3158,d3ad0007,44451631
3159,d3ad0007,44466787
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3166,d3ad0007,44572845
3167,d3ad0007,44588050
3168,d3ad0007,44603310
0,0,0
3170,d3ad0007,44633653
3171,d3ad0007,44648782
0,0,0
0,0,0
3174,d3ad0007,44694233
3175,d3ad0007,44709368
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3182,d3ad0007,44815363
3183,d3ad0007,44830543
3184,d3ad0007,44845672
3185,d3ad0007,44860830
3186,d3ad0007,44875962
3187,d3ad0007,44891121
0,0,0
0,0,0
3190,d3ad0007,44936614
3191,d3ad0007,44951747
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3198,d3ad0007,45057867
3199,d3ad0007,45073024
3200,d3ad0007,45088156
3201,d3ad0007,45103334
3202,d3ad0007,45118519
3203,d3ad0007,45133673
0,0,0
0,0,0
3206,d3ad0007,45179199
3207,d3ad0007,45194331
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3214,d3ad0007,45300411
3215,d3ad0007,45315618
3216,d3ad0007,45330750
3217,d3ad0007,45345880
3218,d3ad0007,45361012
3219,d3ad0007,45376146
0,0,0
0,0,0
3222,d3ad0007,45421570
3223,d3ad0007,45436727
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3230,d3ad0007,45542787
3231,d3ad0007,45557922
3232,d3ad0007,45573057
3233,d3ad0007,45588242
3234,d3ad0007,45603396
3235,d3ad0007,45618576
0,0,0
0,0,0
3238,d3ad0007,45664194
3239,d3ad0007,45679327
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3246,d3ad0007,45785453
3247,d3ad0007,45800584
3248,d3ad0007,45815926
3249,d3ad0007,45831208
3250,d3ad0007,45846339
3251,d3ad0007,45861501
0,0,0
0,0,0
3254,d3ad0007,45906953
3255,d3ad0007,45922085
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3262,d3ad0007,46028308
3263,d3ad0007,46043445
3264,d3ad0007,46058605
3265,d3ad0007,46073785
3266,d3ad0007,46088920
3267,d3ad0007,46104051
0,0,0
0,0,0
3270,d3ad0007,46149595
3271,d3ad0007,46164776
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3278,d3ad0007,46270796
3279,d3ad0007,46285926
3280,d3ad0007,46301059
3281,d3ad0007,46316239
3282,d3ad0007,46331396
3283,d3ad0007,46346528
0,0,0
0,0,0
3286,d3ad0007,46391956
3287,d3ad0007,46407089
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3294,d3ad0007,46513188
3295,d3ad0007,46528370
3296,d3ad0007,46543553
0,0,0
3298,d3ad0007,46573815
3299,d3ad0007,46588977
0,0,0
0,0,0
3302,d3ad0007,46634392
3303,d3ad0007,46649573
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3310,d3ad0007,46755622
3311,d3ad0007,46770804
3312,d3ad0007,46785936
3313,d3ad0007,46801066
3314,d3ad0007,46816198
3315,d3ad0007,46831326
0,0,0
0,0,0
3318,d3ad0007,46876868
3319,d3ad0007,46891998
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3326,d3ad0007,46998076
3327,d3ad0007,47013256
3328,d3ad0007,47028391
3329,d3ad0007,47043572
3330,d3ad0007,47058702
0,0,0
0,0,0
0,0,0
3334,d3ad0007,47119276
3335,d3ad0007,47134407
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3342,d3ad0007,47240555
3343,d3ad0007,47255684
3344,d3ad0007,47270840
0,0,0
3346,d3ad0007,47301149
3347,d3ad0007,47316307
0,0,0
0,0,0
3350,d3ad0007,47361722
3351,d3ad0007,47376852
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3358,d3ad0007,47483018
3359,d3ad0007,47498172
3360,d3ad0007,47513309
3361,d3ad0007,47528436
3362,d3ad0007,47543699
3363,d3ad0007,47558830
0,0,0
0,0,0
3366,d3ad0007,47604346
3367,d3ad0007,47619502
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3374,d3ad0007,47725636
3375,d3ad0007,47740763
3376,d3ad0007,47755895
3377,d3ad0007,47771032
3378,d3ad0007,47786190
3379,d3ad0007,47801345
3380,d3ad0007,47816502
0,0,0
3382,d3ad0007,47846815
3383,d3ad0007,47861944
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3390,d3ad0007,47968169
3391,d3ad0007,47983324
3392,d3ad0007,47998556
3393,d3ad0007,48013691
3394,d3ad0007,48028823
3395,d3ad0007,48043959
0,0,0
0,0,0
3398,d3ad0007,48089401
3399,d3ad0007,48104534
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3406,d3ad0007,48210631
3407,d3ad0007,48225763
3408,d3ad0007,48240945
3409,d3ad0007,48256078
3410,d3ad0007,48271261
3411,d3ad0007,48286417
0,0,0
0,0,0
3414,d3ad0007,48331965
3415,d3ad0007,48347095
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3422,d3ad0007,48453319
3423,d3ad0007,48468501
3424,d3ad0007,48483631
0,0,0
3426,d3ad0007,48513899
3427,d3ad0007,48529052
0,0,0
0,0,0
3430,d3ad0007,48574572
3431,d3ad0007,48589753
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
3438,d3ad0007,48695828
3439,d3ad0007,48710958
3440,d3ad0007,48726090
3441,d3ad0007,48741221
